String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
13014.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13014.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13014.100.Receiver = org.gudy.azureus2.core3.util.DirectByteBuffer

# Micro-architecture 13015 similar at 100% with Command
13015.100.Command = java.lang.Object
13015.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13015.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13015.100.Receiver = java.util.Map

# Micro-architecture 13016 similar at 100% with Command
13016.100.Command = java.lang.Object
13016.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13016.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13016.100.Receiver = java.lang.String

# Micro-architecture 13017 similar at 100% with Command
13017.100.Command = java.lang.Object
13017.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13017.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13017.100.Receiver = java.util.HashMap

# Micro-architecture 13018 similar at 100% with Command
13018.100.Command = java.lang.Object
13018.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13018.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13018.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message

# Micro-architecture 13019 similar at 100% with Command
13019.100.Command = java.lang.Object
13019.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13019.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13019.100.Receiver = com.aelitis.azureus.core.peermanager.messaging.MessageException

# Micro-architecture 13021 similar at 100% with Command
13021.100.Command = java.lang.Object
13021.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13021.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13021.100.Receiver = java.lang.Long

# Micro-architecture 13022 similar at 100% with Command
13022.100.Command = java.lang.Object
13022.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13022.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13022.100.Receiver = java.lang.StringBuffer

# Micro-architecture 13023 similar at 100% with Command
13023.100.Command = java.lang.Object
13023.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionAck
13023.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13023.100.Receiver = org.gudy.azureus2.core3.util.ByteFormatter

# Micro-architecture 13025 similar at 100% with Command
13025.100.Command = java.lang.Object
13025.100.ConcreteCommand = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
13025.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13025.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact

# Micro-architecture 13026 similar at 100% with Command
13026.100.Command = java.lang.Object
13026.100.ConcreteCommand = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
13026.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13026.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.nat.DHTNATPuncher

# Micro-architecture 13028 similar at 100% with Command
13028.100.Command = java.lang.Object
13028.100.ConcreteCommand = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
13028.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13028.100.Receiver = java.net.InetAddress

# Micro-architecture 13029 similar at 100% with Command
13029.100.Command = java.lang.Object
13029.100.ConcreteCommand = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
13029.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13029.100.Receiver = java.lang.String

# Micro-architecture 13031 similar at 100% with Command
13031.100.Command = java.lang.Object
13031.100.ConcreteCommand = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
13031.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13031.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 13032 similar at 100% with Command
13032.100.Command = java.lang.Object
13032.100.ConcreteCommand = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
13032.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13032.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHT

# Micro-architecture 13038 similar at 100% with Command
13038.100.Command = java.lang.Object
13038.100.ConcreteCommand = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.StartStopRulesDefaultPluginSWTUI
13038.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13038.100.Receiver = org.gudy.azureus2.plugins.PluginInterface

# Micro-architecture 13042 similar at 100% with Command
13042.100.Command = java.lang.Object
13042.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
13042.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13042.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition

# Micro-architecture 13043 similar at 100% with Command
13043.100.Command = java.lang.Object
13043.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
13043.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13043.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.Coordinates

# Micro-architecture 13044 similar at 100% with Command
13044.100.Command = java.lang.Object
13044.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
13044.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13044.100.Receiver = java.lang.String

# Micro-architecture 13045 similar at 100% with Command
13045.100.Command = java.lang.Object
13045.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
13045.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13045.100.Receiver = java.io.PrintStream

# Micro-architecture 13048 similar at 100% with Command
13048.100.Command = java.lang.Object
13048.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
13048.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13048.100.Receiver = java.lang.StringBuffer

# Micro-architecture 13049 similar at 100% with Command
13049.100.Command = java.lang.Object
13049.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.tests.VivaldiTest
13049.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13049.100.Receiver = java.lang.Math

# Micro-architecture 13051 similar at 100% with Command
13051.100.Command = java.lang.Object
13051.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.DHTNATPuncherFactory
13051.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13051.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.nat.DHTNATPuncher

# Micro-architecture 13056 similar at 100% with Command
13056.100.Command = java.lang.Object
13056.100.ConcreteCommand = com.aelitis.azureus.core.clientmessageservice.impl.ClientMessage
13056.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13056.100.Receiver = java.util.Map

# Micro-architecture 13057 similar at 100% with Command
13057.100.Command = java.lang.Object
13057.100.ConcreteCommand = com.aelitis.azureus.core.clientmessageservice.impl.ClientMessage
13057.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13057.100.Receiver = java.lang.String

# Micro-architecture 13061 similar at 100% with Command
13061.100.Command = java.lang.Object
13061.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.validation.JPCValidatorFactory
13061.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13061.100.Receiver = EPI_Abstract_com.aelitis.azureus.plugins.jpc.validation.JPCValidator

# Micro-architecture 13062 similar at 100% with Command
13062.100.Command = java.lang.Object
13062.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13062.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13062.100.Receiver = java.util.Set

# Micro-architecture 13063 similar at 100% with Command
13063.100.Command = java.lang.Object
13063.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13063.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13063.100.Receiver = java.util.TreeMap

# Micro-architecture 13064 similar at 100% with Command
13064.100.Command = java.lang.Object
13064.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13064.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13064.100.Receiver = org.gudy.azureus2.core3.util.Timer

# Micro-architecture 13065 similar at 100% with Command
13065.100.Command = java.lang.Object
13065.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13065.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13065.100.Receiver = java.io.PrintStream

# Micro-architecture 13067 similar at 100% with Command
13067.100.Command = java.lang.Object
13067.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13067.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13067.100.Receiver = java.lang.Long

# Micro-architecture 13068 similar at 100% with Command
13068.100.Command = java.lang.Object
13068.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13068.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13068.100.Receiver = java.lang.StringBuffer

# Micro-architecture 13070 similar at 100% with Command
13070.100.Command = java.lang.Object
13070.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13070.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13070.100.Receiver = java.lang.Integer

# Micro-architecture 13071 similar at 100% with Command
13071.100.Command = java.lang.Object
13071.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TransportStats
13071.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13071.100.Receiver = java.util.Iterator

# Micro-architecture 13072 similar at 100% with Command
13072.100.Command = java.lang.Object
13072.100.ConcreteCommand = com.aelitis.net.upnp.impl.SSDPFactory
13072.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13072.100.Receiver = EPI_Abstract_com.aelitis.net.upnp.impl.SSDP

# Micro-architecture 13075 similar at 100% with Command
13075.100.Command = java.lang.Object
13075.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13075.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13075.100.Receiver = java.io.DataOutputStream

# Micro-architecture 13076 similar at 100% with Command
13076.100.Command = java.lang.Object
13076.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13076.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13076.100.Receiver = org.gudy.azureus2.plugins.utils.UTTimer

# Micro-architecture 13077 similar at 100% with Command
13077.100.Command = java.lang.Object
13077.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13077.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13077.100.Receiver = org.gudy.azureus2.core3.util.SHA1Simple

# Micro-architecture 13078 similar at 100% with Command
13078.100.Command = java.lang.Object
13078.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13078.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13078.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTLogger

# Micro-architecture 13079 similar at 100% with Command
13079.100.Command = java.lang.Object
13079.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13079.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13079.100.Receiver = java.util.Map

# Micro-architecture 13080 similar at 100% with Command
13080.100.Command = java.lang.Object
13080.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13080.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13080.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact

# Micro-architecture 13081 similar at 100% with Command
13081.100.Command = java.lang.Object
13081.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13081.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13081.100.Receiver = java.lang.Exception

# Micro-architecture 13082 similar at 100% with Command
13082.100.Command = java.lang.Object
13082.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13082.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13082.100.Receiver = java.lang.String

# Micro-architecture 13083 similar at 100% with Command
13083.100.Command = java.lang.Object
13083.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13083.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13083.100.Receiver = java.util.HashMap

# Micro-architecture 13084 similar at 100% with Command
13084.100.Command = java.lang.Object
13084.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13084.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13084.100.Receiver = org.gudy.azureus2.plugins.utils.Formatters

# Micro-architecture 13085 similar at 100% with Command
13085.100.Command = java.lang.Object
13085.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13085.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13085.100.Receiver = java.io.PrintStream

# Micro-architecture 13087 similar at 100% with Command
13087.100.Command = java.lang.Object
13087.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13087.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13087.100.Receiver = org.gudy.azureus2.plugins.PluginInterface

# Micro-architecture 13088 similar at 100% with Command
13088.100.Command = java.lang.Object
13088.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13088.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13088.100.Receiver = java.lang.Long

# Micro-architecture 13089 similar at 100% with Command
13089.100.Command = java.lang.Object
13089.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13089.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13089.100.Receiver = java.io.ByteArrayOutputStream

# Micro-architecture 13090 similar at 100% with Command
13090.100.Command = java.lang.Object
13090.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13090.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13090.100.Receiver = java.lang.StringBuffer

# Micro-architecture 13091 similar at 100% with Command
13091.100.Command = java.lang.Object
13091.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13091.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13091.100.Receiver = org.gudy.azureus2.plugins.utils.Semaphore

# Micro-architecture 13092 similar at 100% with Command
13092.100.Command = java.lang.Object
13092.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13092.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13092.100.Receiver = java.io.ByteArrayInputStream

# Micro-architecture 13093 similar at 100% with Command
13093.100.Command = java.lang.Object
13093.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
13093.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13093.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 13094 similar at 100% with Command
13094.100.Command = java.lang.Object
13094.100.ConcreteCommand = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl
